INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','conseils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('patron','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','sonorisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stimulations','comportement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magistrats','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('potentiel','développement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pléthore','aujourd') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','importance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','commandes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','consolidation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','chaussures') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','jean') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('touristes','experts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enquête','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','prémices') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('établissement','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monnaies','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','priorités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('migration','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('affluence','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','rattrapage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mobile','taux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('développement','réalités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','énergie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temps','sapin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','opérateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('famille','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('numéro','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','information') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('test','cadre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('identité','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','sondage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','phase') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('leviers','réponses') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','compréhension') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipes','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','république') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('services','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('partenaire','occasion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commande','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rôle','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achats','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domicile','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','préjudice') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('éditeur','espaces') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('organisations','royaume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fondateur','boutiques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voiture','absence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bricolage','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','enseignements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logistique','rachats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temps','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('atouts','production') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restauration','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','réponse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cadeau','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mobile','espace') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('diversification','uberrush') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','argent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','multiplication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','technologie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','contribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','résultat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','environnement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','essor') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('coups','misterfox') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketplace','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','chine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activités','entreprise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','charge') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temps','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','photos') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('automation','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','billets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','engagement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','ampleur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('places','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amazon','communication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','digitalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateurs','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','stripe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('place','denison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('design','entreprises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bilan','france') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montant','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logements','femme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contraintes','franchise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réseau','franchise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('impunité','membres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','supercherie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montant','internet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologie','enseigne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('droits','membres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','législation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','solutions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restauration','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','comparateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efficacité','côté') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipe','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','chose') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','flou') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('démarche','concepts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avantages','outil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('catalogue','acquisition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fonctions','amélioration') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('aspect','droits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tourisme','messe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','agent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('régime','statut') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fraudes','public') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','répression') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestataires','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('études','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('messages','enseignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','lignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('btob','voitures') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('message','performance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('diversification','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('graal','démarche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amélioration','difficulté') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étape','rédaction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','opération') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classe','acteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','marges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tribune','répétition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','appels') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','pierre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('synergies','comparateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('factures','papier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','avènement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('alloresto','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('décryptage','agent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','fracture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','décryptage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canaux','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('date','cegetel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','entrepreneur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bébés','catalogue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','internet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','équipe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','convergence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('possibilités','consommateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','manager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('portail','cofondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activités','rubrique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('annonces','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('décembre','symbole') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','communication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valérie','groupe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('société','auteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('méthodes','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jeux','accessoires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('annonces','fermeture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('service','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lunettes','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','identité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','distributeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','moteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','profondeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cofondateur','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','histoire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dirigeants','brent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','panel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','médicaments') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('porteur','lentilles') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','verny') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('importance','janvier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('synergies','dirigeants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('actions','navigation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('droits','matières') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','investissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arrivée','régulateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consomamteurs','qype') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('hôtels','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sujet','manière') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('agrément','valeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','guides') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','tourisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('milliards','outils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('critiques','possibilités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','chaussures') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','intérêt') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('location','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteurs','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','profil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('page','résultat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('filière','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('banque','membre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','janvier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','phares') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','poche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('course','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','tangibilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ville','valises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','édition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologie','activité') ;
