INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (43,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (44,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (45,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (46,525) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (47,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (48,442) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (49,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (50,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (51,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (52,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (53,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (54,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (55,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (56,582) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (57,133) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (58,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (59,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (60,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (61,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (62,382) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (63,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (64,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (65,85) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (66,57) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (67,640) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (68,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (69,479) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (70,470) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (71,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (72,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (73,686) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (74,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (75,190) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (76,296) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (77,487) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (78,620) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (79,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (80,79) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (81,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (82,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (83,288) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (84,315) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (85,100) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (86,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (87,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (88,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (89,516) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (90,114) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (91,46) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (92,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (93,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (94,169) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (95,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (96,685) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (97,492) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (98,76) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (99,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (100,404) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (101,99) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (102,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (103,656) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (104,386) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (105,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (106,182) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (107,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (108,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (109,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (110,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (111,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (112,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (113,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (114,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (115,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (116,650) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (117,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (118,36) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (119,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (120,116) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (121,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (122,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (123,682) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (124,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (125,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (126,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (127,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (128,143) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (129,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (130,518) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (131,398) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (132,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (133,363) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (134,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (135,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (136,659) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (137,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (138,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (139,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (140,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (141,533) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (142,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (143,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (144,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (145,146) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (146,329) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (147,271) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (148,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (149,122) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (150,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (151,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (152,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (153,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (154,270) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (155,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (156,551) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (157,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (158,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (159,260) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (160,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (161,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (162,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (163,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (164,276) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (165,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (166,477) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (167,419) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (168,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (169,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (170,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (171,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (172,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (173,539) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (174,41) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (175,496) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (176,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (177,557) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (178,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (179,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (180,499) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (181,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (182,440) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (183,207) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (184,608) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (185,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (186,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (187,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (188,344) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (189,39) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (190,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (191,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (192,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (193,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (194,466) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (195,60) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (196,353) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (197,677) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (198,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (199,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (200,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (201,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (202,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (203,581) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (204,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (205,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (206,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (207,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (208,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (209,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (210,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (211,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (212,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (213,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (214,423) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (215,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (216,480) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (217,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (218,27) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (219,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (220,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (221,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (222,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (223,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (224,130) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (225,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (226,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (227,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (228,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (229,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (230,673) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (231,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (232,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (233,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (234,528) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (235,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (236,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (237,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (238,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (239,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (240,206) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (241,626) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (242,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (243,53) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (244,515) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (245,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (246,559) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (247,258) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (248,153) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (249,505) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (250,84) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (251,393) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (252,192) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (253,347) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (254,72) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (255,33) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (256,264) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (257,644) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (258,421) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (259,84) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (260,547) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (261,210) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (262,501) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (263,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (264,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (265,64) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (266,429) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (267,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (268,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (269,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (270,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (271,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (272,229) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (273,283) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (274,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (275,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (276,199) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (277,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (278,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (279,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (280,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (281,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (282,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (283,316) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (284,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (285,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (286,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (287,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (288,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (289,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (290,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (291,542) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (292,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (293,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (294,135) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (295,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (296,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (297,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (298,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (299,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (300,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (301,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (302,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (303,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (304,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (305,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (306,616) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (307,173) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (308,555) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (309,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (310,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (311,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (312,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (313,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (314,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (315,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (316,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (317,666) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (318,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (319,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (320,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (321,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (322,516) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (323,455) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (324,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (325,165) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (326,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (327,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (328,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (329,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (330,385) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (331,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (332,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (333,196) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (334,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (335,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (336,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (337,563) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (338,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (339,568) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (340,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (341,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (342,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (343,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (344,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (345,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (346,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (347,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (348,618) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (349,57) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (350,506) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (351,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (352,37) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (353,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (354,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (355,120) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (356,23) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (357,573) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (358,292) ;
