INSERT INTO Auteurs (Editeur) VALUES ( 'Abel Da Costa') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adrian  Phillips ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Daoud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Duhesme') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Gourlet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Jouan-Gastou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Macé') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Moussay') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Vivier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Witvoet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuelle Behr') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emna Atrous') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Erasmus Holm') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric A. Caprioli') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Chauvigné') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Chemouny') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Costechareyre') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Daubié') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Frances') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Giordano') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Hobein') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Labarbarie') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Plat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Thorsen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric Tobias') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Eric-Alexis Fortier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Etienne Bureau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Etienne Wéry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Evanne Creteur') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Fabio Passalacqua') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Fabrice Guérin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Fabrice Lacroix') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Fabrice Lorvo') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier et Benoît Méli (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier et Nicolas Jaimes (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier Benoît Méli (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier Romain Bailbé (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Flore Fauconnier photo Cécile Debise (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Florence Bonnet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Florent Boizard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Florent Sabourin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Florian Cimetière') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Florian Douetteau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Franck Journo') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Franck Lheureux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Franck Martin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Franck Perrier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Franck Zayan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Francois Thierry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frank Rosenthal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frantz Grenier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Billard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Deltour') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Dupont-Métayer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Duranton') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Gobillot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Lacas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Momboisse') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Ramos') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Sutter') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François Verron') ;
INSERT INTO Auteurs (Editeur) VALUES (  'François-Emmanuel Lamellière') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frederic Benhaim') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric  Clément ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Denel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Douat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Durand') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Gaillard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Jeannin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Klotz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Lemann') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Lezy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Frédéric Noel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gabriel Dabi-Schwebel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gad Stanislas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gareth Cornish') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gary Brooks') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gauthier Ciprian') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gauthier Picquart') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gaël De Vos') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Georges Bory') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Georges-Alexandre Hanin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gerd Robertz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gilles  Brabant') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gilles Granger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gilles Liguori') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Graham Cooke') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Greg Zemor') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gregory Gazagne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégoire Dupiellet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégoire Thomas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégoire Vigroux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Beyrouti') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Bocquenet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Bressolles') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Herbé') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Lefrancq') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Grégory Pouy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Bril') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Desnoës') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Princen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Rotrou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Teissonnière') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Guillaume Tessier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Gérard Nebouy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henri Danzin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henri Guyot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henri Isaac') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henri Seroux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henri Tcheng') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Henry Simon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Herbert Knibiehly') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hervé Bloch') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hervé Fauvin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hervé Zobenbiehler') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hugo Sedouramane') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hugues  Van Heesewijk') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Héloïse Deliquiet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Hélène Draoulec') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ilana Soskin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Inconnu') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Isabelle Gauthier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'JDN Premium (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'James Kretchmar') ;
INSERT INTO Auteurs (Editeur) VALUES (  'James Tan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean Guillon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean Polier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Baptiste  Descroix-Vernier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Baptiste Belin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Baptiste Massicot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Baptiste Viet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Bernard Della-Chiesa') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Christophe Chaulet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Christophe Henry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Christophe Janicot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Christophe Solus') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Christophe Villain') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-François  Laurent') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Jacques Arnal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Luc Bernard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Luc Brissier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Marc Noël') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Michel Huet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Pascal Thys') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Paul Crenn') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Paul Lieux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Paul Lieux Directeur Associé ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Philippe  Briguet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Philippe Baert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Philippe Fleury') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Philippe Sala-Martin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Pierre Le Borgne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Pierre Mercier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Pierre Nadir') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jean-Sebastien Suze') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jeff Huckaby') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jeff Whatcott') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jehan De Castet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jennifer Matas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jens Wohltorf') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jim Bengier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jim Prewitt') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jimaan Sané') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jimi Fontaine') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jimmy Barens') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jimmy Hoareau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Johan Benoualid') ;
INSERT INTO Auteurs (Editeur) VALUES (  'John Samson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jonathan Behar') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jonathan Besnaïnou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jonathan Cherki') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Josselin Moreau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'José Vega') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Joséphine Weil') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Joël Heslaut') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Juan Pirlot De Corbion') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Judy Boniface') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julia Leveringhaus') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julia Rebeyrolle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julie Jacob') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Binet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Bosselut') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Decroix') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Ducoup') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Foussard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Parrou') ;
