INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/09 00:00','laurent landowski virtuoz nos agents virtuels intelligents ne cessent jamais de monter en compétences','les agents virtuoz assurent aussi bien le suivi de commande sur fnac com que le service client sur sfr fr comment fonctionnent ils quels sont les projets de virtuoz les réponses de son directeur général europe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/12/10 15:53','stéphane guillemot achatvip com achatvip lance une application facebook d affiliation ctoc','le site de ventes privées lancera dans quelques jours une application facebook permettant à ses membres de recommander des ventes sur leur mur moyennant rémunération en bons d achat explications de son dg') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/12/10 15:53','sites marchands insolites','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/10 19:25','bertrand jelensperger lafourchette com lafourchette com bénéficie d une prime au pionnier comme opentable aux us','en forte croissance le site de réservation référence désormais restaurants dont plus de utilisent son logiciel de gestion des réservations son président revient sur sa stratégie et ses ambitions') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/10 17:04','noël c est fini il est temps de préparer les soldes','un pic d envoi d emails marketing est tous les ans constaté les deux semaines précédant noël cette période n est pourtant pas la plus rentable en termes de taux de clics de conversion et de chiffre d affaires') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/10 14:47','obtenir un taux de conversion à deux chiffres','le rapport entre le nombre de visites et le nombre de ventes stagne autour de valeurs très faibles pourtant certains sites affichent des performances insolentes quels sont leurs secrets') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/10 21:35','cina motamed université du littoral notre licence e commerce forme des gestionnaires de sites','l université du littoral ouvre à la rentrée prochaine une licence professionnelle e commerce son responsable détaille le contenu des enseignements et les métiers auxquels ils forment') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/10 10:29','les différentes pratiques de distribution multi canal','pourquoi et comment les consommateurs et les marques utilisent plusieurs canaux pour préparer au mieux leur noël') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/10 14:56','doit on laisser la mafia s emparer de notre patrimoine gastronomique','les trois quart des produits contrefaits sont écoulés sur internet un fléau qui touche aussi les produits alimentaires de notre terroir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/10 17:00','astuces pour optimiser son site en cette période de fête','réduire la perte de visiteurs et optimiser le retour sur investissement pour augmenter le taux de conversion le rêve de tout e commerçant') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/12/10 10:03','marc menasé meninvest l e commerce de mode masculine est en hypercroissance','l ex dg de nextedia a fondé un groupe e commerce et média ciblant les hommes meninvest dont le vaisseau amiral menlook com a ouvert en septembre marc menasé détaille la stratégie de son groupe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/12/10 18:26','cinq étapes pour réussir dans le commerce mobile','avec le développement des smartphones le mobile s impose de plus en plus comme un canal de vente efficace renforcer le lien entre les canaux existants et le mobile devient nécessaire') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/10 19:01','droit de rétractation l e tourisme privilégié par le code de la consommation','la cour de cassation en censurant la position d une juridiction de proximité affirme sans équivoque que le droit de rétraction ne s applique pas aux contrats conclus par voie électronique avec des professionnels du tourisme décryptage') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/10 19:01','visa contre mastercard le match se déplace sur l e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('no date','lancer son programme d affiliation quelles alternatives pour l annonceur','un annonceur a le choix entre trois biais voici lesquels ainsi que leurs contraintes respectives') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/12/10 16:50','comment réussir ses ventes de noël sur le web','les prévisions pour noël sont extrêmement positives les professionnels prévoient une croissance des ventes de plus de par rapport à voici quelques conseils pour vendre plus et mieux pendant cette période') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/12/11 01:13','projet de loi consommation les dispositions qui risquent d affecter les sites de e commerce','en septembre dernier le projet de loi renforçant les droits et la protection et l information des consommateurs soumis par le secrétaire d etat au commerce frédéric lefebvre était examiné puis adopté par les députés après avoir suscité pas moins de amendements etape suivante il était examiné en première lecture le jeudi décembre par le sénat') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/11 15:06','comment le web et le mobile révolutionnent ils la vie des enseignes','aujourd hui le mobile et le web permettent une information facilitée pour comparer le prix d un produit ce qui accroit la concurrence et rend difficile la vie des magasins') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/11 15:06','les enjeux du voyage en ligne en','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/11 15:06','e vitrines de noël au crible de l ergonomie','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/11 18:08','emmanuel toussaint vinatis com vente privée et cdiscount sont les concurrents qui nous inquiètent le plus','le site marchand de vin multiplie les outils destinés aux consommateurs non spécialistes et prépare une deuxième e boutique encore plus grand public son cofondateur dévoile sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/11 18:08','les sites marchands les plus sociaux sont','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/11 16:43','réforme de la vente en ligne quels impacts de la directive du octobre sur le droit français','la directive ue du relative aux droits des consommateurs veut encourager les ventes à distance entre pays de l ue en si des consommateurs européens ont effectué un e achat de bien ou de services seulement ont passé commande dans un autre pays de l ue') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/11 13:43','le e commerce perd son e et le commerce gagne en expérience globale','hormis pour les produits du quotidien qui achète aujourd hui dans un magasin sans avoir préalablement navigué sur le net aujourd hui en france du chiffre d affaire du commerce en points de vente se fait après que des acheteurs aient cherché de l information sur internet') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/12/11 12:14','conseils pour optimiser la performance d un site web','on sous estime l importance de l hébergeur dans le succès d un site il participe au confort de navigation du client ainsi qu à la visibilité du site sur les moteurs de recherche ce rôle est d autant plus important pour les e marchands où chaque dysfonctionnement impacte directement le chiffre d affaires') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/12/11 12:14','pixmania dans le grand rush de noël','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/11 07:34','ebay récompense ses e commerçants','après deux mois passés à sillonner plusieurs régions de france les trophées ebay se sont terminés le décembre à paris par la grande finale avec à la clé une invitation à tous les commerçants à investir la toile') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/12/11 19:41','stéphane guillemot passvip com passvip propose des deals à valoir sur les sites marchands de marque','les anciens fondateurs et dirigeants d achatvip lancent un service d acquisition de clients pour les sites marchands de marques sous la forme de coupons de réduction explications') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/11 20:24','séverine grégoire monshowroom com notre politique de croissance rentable nous oblige à un pilotage plus efficace','le premier site à s être lancé dans la vente des collections en cours des marques de mode veut devenir incontournable sur le marché français sa fondatrice dévoile sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/11 09:06','rachel marouani sephora l application mysephora déploie en magasin tout notre crm personnalisé','l enseigne a conçu un moteur de recommandation de produits basé sur son programme de fidélité dont disposeront bientôt les vendeuses en magasin sa directrice e commerce dévoile le projet') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 01:09','le f commerce favorise le marketing de la recommandation','je dois avouer qu il m arrive parfois d être surpris voir agacé face aux propos tenus par quelques uns sur le f commerce car leurs certitudes s appuient sur pas grand chose') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 01:09','favor i retour sur lauréats en vidéo','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/11 10:58','google une menace pour le consommateur dans l industrie du voyage','a l heure de l hégémonie annoncée de google dans l industrie du voyage suite à l intégration d ita software et au développement de google flights google hotel finder le voyageur doit désormais s interroger profondément sur ses réflexes de consommation') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/11 10:58','e commerce la période de noël débute en croissance de','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/11 17:40','mobilité et voyage d affaires enjeux et perspectives','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/12/11 19:42','anne laure constanza enviedefraises fr enviedefraises fr lève million d euros auprès d amundi','lancé en le site marchand de vêtements de grossesse annonce sa première levée de fonds sa fondatrice entend devenir à court terme le leader incontesté du secteur en france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 08:23','rakuten dépoussière priceminister','quand en le pdg de priceminister pierre kosciusko morizet annonce la vente de la marketplace franco française au nippon rakuten un sentiment partagé voire mitigé a traversé l esprit de nombreux professionnels a l aube de ce choix apparaît stratégique et synonyme de réussite') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 08:23','commerce physique le plan d attaque de paypal','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 08:23','photobox dans l effervescence de noël','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/11 08:23','quels e marchands tirent le plus de trafic des recherches sur la mode','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/12/12 19:00','une année cruciale à venir pour le marché du poker en ligne','tous les acteurs du poker en ligne en france se réjouissent probablement que s achève enfin l année redoutable pour le marché hexagonal entre la restructuration du marché les très nombreuses fermetures de rooms et une taxation toujours aussi aberrante les opérateurs encore en vie devront ils déposer un cierge lors de la veillée de la saint sylvestre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/12 15:20','vous avez dit searchandising','aujourd hui de nombreux sites e commerce mettent en œuvre des mécanismes de searchandising mais de quoi s agit il petite illustration pratique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/12/12 11:48','paul dupuy the fancy les marques européennes pourront très bientôt vendre leurs produits sur the fancy','contrairement à pinterest the fancy permet d acheter les articles épinglés sur le site par les internautes son dg france détaille la stratégie européenne du jeune service déjà soutenu par ppr american express andreessen horowitz et jack dorsey') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/12/12 11:22','ma rencontre avec noël ghanimé et quentin poizat de mondial assistance france','noël ghanimé et quentin poizat sont respectivement directeur général délégué et directeur e commerce de mondial assistance france leader de l assistance avec de parts de marché le numérique est un axe clé de la stratégie de la société') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/12 15:36','ma rencontre avec jacques antoine granjon fondateur pdg de vente privee com','jacques antoine granjon jag est le fondateur de vente privee com mutation de l entreprise de déstockage qu il a créée il y a ans site de mode préféré des internautes la société accorde une grande importance à l expérience shopping en ligne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/12 15:36','la croissance de l e commerce tombe à en novembre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/12/11 18:31','le social dating n existe pas','le social dating est mis sur le devant de la scène depuis l émergence des réseaux sociaux facebook en tête idée du siècle ou simple fantasme révolution du business de la rencontre en ligne ou effet de mode précisons de suite comme le titre de ce billet le laisse présager nous n y croyons pas du tout') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/12/11 18:31','mercato de l e commerce qui a bougé en','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/12/11 18:31','sites marchands insolites','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/12 15:51','solutions de paiement plus que l innovation c est l ampleur de son déploiement qui compte','on observe une explosion de belles inventions dans le domaine du paiement pourtant le véritable enjeu n est pas là le véritable combat ne devrait pas être mené sur le terrain de l ingéniosité et de l innovation technologique il se situe au niveau de la stratégie de déploiement') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/12 11:10','vente de médicaments sur internet réglementer pour mieux contrôler','tandis que le commerce en ligne représente le créneau de croissance le plus rapide du commerce de détail les pharmaciens français ne pénètrent que frileusement ce canal pourtant attractif') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/12 09:00','e commerce trois idées pour le marché français inspirées de l étranger','entre novembre et octobre j ai effectué un tour du monde entrepreneurial axé sur l e commerce l objectif étudier les innovations et apprendre des best practices du secteur à l étranger pour découvrir de nouveaux relais de croissance en france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/12 09:00','les pays émergents plus matures que nous en e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/12 10:41','entreprises devez vous obligatoirement devenir digitales et sociales','depuis que le web est devenu il est social et totalement ouvert la frontière entre vie réelle et vie virtuelle est désormais infime pour les sociétés la question est désormais une actualité immédiate et nécessaire dois je obligatoirement être présente sur le net afin de vendre communiquer recruter') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/12 11:17','vente en ligne et acceptation des conditions générales de vente que penser de la décision content services de la cjue','retour sur l arrêt de la cjue ayant considéré que l obligation d information du consommateur n est pas satisfaite par le vendeur lorsque les conditions générales de vente ne sont accessibles que sur le site internet du vendeur via un lien hypertexte') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/12/12 10:28','ma rencontre avec les big boss de l e commerce lors des favor i','la ème édition des favor i organisée par la fevad s est tenue jeudi novembre dernier au studio gabriel et a récompensé les meilleurs sites e commerce de l année') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/12/12 17:30','e commerce sur abonnement ce que veulent les consommateurs','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/12 14:57','cybermarchands et si vous parliez à vos clients','trop soucieux de recruter en permanence de nouveaux clients les sites marchands en oublient parfois de fidéliser leurs clients existants pourtant la mise en place d une relation client de qualité est une source de création de valeur non négligeable') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/12/12 18:19','david marcus paypal l avenir n est pas au nfc mais au paiement mains libres','services de crédit cartes de paiement physiques facturation opérateur achat en magasin nfc que peut apporter paypal pour améliorer l expérience de paiement son patron fait le tri') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/12 11:56','e commerce comment engager les consommateurs','les consommateurs maîtrisent bien les technologies et sollicitent de plus en plus d informations via une variété de points d interactions avec la marque ou ses clients et restent exigeants face à la pertinence des réponses qu ils peuvent recevoir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/12/13 14:53','l industrie hôtelière chahutée par les nouveaux acteurs du tourisme','investissements structure de coûts marketing en ligne les sites communautaires de réservation d hébergement font vaciller les modèles classiques du tourisme hôtelier reste la question du service centrale dans le secteur touristique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/12/13 17:39','la facture mobile une alternative à paypal pour les micro paiements','en pleine guerre concurrentielle sur la g les opérateurs français ont trouvé un terrain d entente avec le paiement en ligne sur facture opérateur qui leur permet de combattre des ennemis communs tels que paypal le principe payer des achats sur mobile sms ou internet internet à l aide de son numéro mobile') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/12/13 01:04','nouvelles extensions quel bilan à fin','la révolution pour les adresses internet est annoncée depuis des années en elle s est enfin concrétisée avec l activation des premières nouvelles extensions le point sur ces nouveaux espaces numériques qui devraient commencer à vraiment fonctionner en') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/12 11:48','bertrand gstalder fnac com les investissements d amazon dans les entrepôts sont payés avec l argent du contribuable','omnicanal diversification de l offre marketplace livre numérique le dg de fnac com dévoile les axes stratégiques de l enseigne sur le web et tance à nouveau amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/12/13 12:53','le cas venteprivée com protection de marque ou force de marque','les succès business sont portés par les organisations qui ont su faire converger stratégie business et stratégie de marque les marques fortes conduisent la performance la culture d entreprise mais surtout l expérience client mais en termes de protection de marque en quoi une marque est elle forte') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/13 16:44','j avant noël e marchands comment gérer le rush de ces derniers jours','selon la fédération e commerce et vente à distance fevad les français devraient dépenser plus de milliards d euros sur internet pour noël cette période est souvent la plus intense de l année pour les marques et distributeurs cherchant à maximiser leurs opportunités de ventes à travers tous les canaux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/13 16:44','conseils pour bien sourcer ses produits en chine avec alibaba','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/13 14:39','la supply chain au cœur de l expérience de shopping personnalisée','aujourd hui la façon de faire du commerce a considérablement évolué avec l intégration de nouveaux canaux de distribution ayant transformés les exigences des consommateurs et leurs expériences d achat dans cette optique comment et pourquoi la supply chain devient elle le bras armé des entreprises de distribution') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/13 11:56','que faire si amazon arrive sur mon marché','impossible de dire si la crise durera ans comme au japon ou moins comme aux usa mais c est sûr elle aura une fin en revanche internet va définitivement représenter une part substantielle du commerce de détail que faire si cet avènement se matérialise dans votre secteur sous la forme de l arrivée d amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/12/13 17:53','pourquoi j ai choisi payplug plutôt que paypal','pour nous commerçants indépendants recevoir des règlements par carte bancaire peut permettre de séduire de nouveaux consommateurs et constitue ainsi un levier de croissance revue détaillée de mon expérience personnelle des solutions de l américain paypal et du français payplug') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/12/13 16:12','ma rencontre avec marie stoclet bardon directrice vad fauchon','la marque de luxe vient de lancer son activité e commerce et dégage déjà million d euros de chiffre d affaires et voir passer sur une année million de visiteurs uniques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/13 17:31','comment les frères samwer ont importé en europe l esprit de la silicon valley avec rocket internet','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/13 17:31','la croissance de l e commerce tombe à en novembre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/13 15:03','des recherches effectuées sur mobile pour trouver un code promotionnel sont réalisées pour un produit repéré en magasin','la volonté de consommer au meilleur prix s applique aujourd hui à toutes les typologies de produits l essor des codes promotionnels et des sites comparatifs de prix sont la conséquence de cette nouvelle approche de la consommation') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/13 16:25','les avis clients un outil incontournable du e commerce','les évaluations sont désormais bien plus que de simples avis elles génèrent une grande confiance et retiennent de plus en plus l attention des acheteurs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/13 11:48','fêtes de fin d année les consommateurs font leur listes et vous êtes vous prêt','selon la national retail federation les achats de noël devraient représenter plus de milliards de dollars sur la période de novembre et décembre voici conseils rapides aux détaillants pour la dernière touche à leurs stratégies marketing de noël') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/12/13 19:39','thierry petit showroomprivé vente privee com ne pourra plus menacer de procès ses concurrents','le patron de showroomprivé explique pourquoi il a cherché et réussi à faire tomber la marque vente privee com et ce que va changer pour le secteur la décision du tgi de paris') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/12/13 11:11','ma rencontre avec nicolas bezard fondateur de sonovente com','le site leader de la vente en ligne de matériel de sonorisation deejaying et instrument de musique génère aussi un revenu visible à travers sa boutique physique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/13 17:36','le digital au point de vente opportunité ou fatalité','l irruption des technologies digitales au point de vente est un sujet inépuisable de réflexion et d espoir alors qu il y a encore peu on annonçait la mort du magasin remplacé par le commerce sur internet et mobile le magasin revient sur le devant de la scène technologique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/13 17:36','huit bonnes idées de start up e commerce à cloner','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/12/13 17:27','click mortar la mort de l expérience en magasin','le click mortar semble modifier le comportement du consommateur en magasin en le rendant aveugle aux stimulations commerciales tant qu il n y a pas trouvé le produit ou service recherché') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/12/13 14:32','vente privee com bientôt privé de marque','ce jugement du tribunal de grande instance de paris rappelle qu il convient de choisir des termes distinctifs pour constituer une marque valable selon les magistrats la marque est donc nulle et son titulaire ne peut empêcher ses concurrents d utiliser l expression vente privée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/12/08 11:50','interdit d innover','le marché des coffrets cadeaux est un exemple frappant du potentiel de développement dont dispose notre économie ce modèle est pourtant depuis plusieurs jours sous les feux des projecteurs et rangé dans la catégorie alerte rouge piège à consommateurs cette image relayée est inexacte partisane et de surcroit très éloignée de la réalité') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/13 16:27','frédéric boullé ikea ikea généralisera le click collect dans à mois','ikea fr enregistre un chiffre d affaires de quelques dizaines de millions d euros son directeur e commerce explique comment l enseigne de cash carry se met progressivement au web') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/08 12:08','l accompagnement humain la clé du succès du e commerce','dire qu aujourd hui le web regorge d une pléthore de sites et d offres en produits et services informatiques c est enfoncer une porte déjà grande ouverte malheureusement si le nombre est là les besoins sont loin d être tous satisfaits') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/13 11:11','soldes e commerce jours avant lancement avez vous vraiment tout prévu','pour beaucoup d e commerçants les soldes d hiver revêtiront une importance stratégique pour leurs résultats il est donc essentiel qu ils s y préparent au mieux afin de mettre toutes les chances de leur côté pour être sûr de ne rater aucune vente') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/13 11:11','comment évoluent les performances du top des sites marchands','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/13 12:37','livraison pour les fêtes les règles qui s imposent aux commerçants','les petits détaillants croulent certainement déjà sous des avalanches de commandes comme toujours à l approche des fêtes de fin d année') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/12/13 12:37','l ergonomie des vitrines de noël au banc d essai','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/12/08 18:21','jacques antoine granjon vente privee com certains sites grugent leurs clients en leur faisant croire à des réductions importantes','pour le fondateur de vente privee com la dgccrf a raison de demander plus de transparence aux acteurs de ventes événementielles il évoque aussi la consolidation du secteur mais exclut toute acquisition') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/12/08 09:32','du push mail au dialogue mail une nécessaire évolution pour le e commerce','les enseignes et marques démultiplient leur présence sur la toile et les initiatives pour accroître leurs parts de marché dans un environnement de plus en plus concurrentiel il s agit à la fois de conquérir de nouveaux clients et surtout de fidéliser') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/08 11:39','boris saragaglia spartoo nous voulons lever millions d euros pour viser l international','avec millions d euros spartoo a triplé son chiffre d affaires cette année le vendeur de chaussures compte sur une levée de fonds pour accélérer sa croissance et financer son lancement à l international') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/08 11:39','l habillement sur internet locomotive du e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/08 11:39','au ème trimestre le panier moyen en ligne se replie','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/08 19:35','jean marc siano pdg de nouvelles frontières nous abordons une période difficile avec des fondamentaux retrouvés','après plusieurs années de pertes nouvelles frontières retrouve l équilibre juste à temps pour affronter la crise son pdg jean marc siano revient sur la stratégie du voyagiste') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/12/08 17:28','e commerce places de marché l avenir de la distribution','vendre en ligne ne s improvise pas deux approches sont possibles vendre depuis son site marchand ou profiter de l essor des sites d achat vente et autres places de marché') ;
